"Table 1. Number of Deaths by Cause, by Age Group and by  Sex, Philippines: 2006-2015",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
 Cause of Death and Age Group ,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,
,"Congenital malformations, deformations and chromosomal abnormalities", 370 , 355 , 340 , 344 , 431 , 366 , 405 , 359 , 390 , 366 , 339 , 324 , 385 , 353 , 259 , 238 , 279 , 249 , 303 , 290 
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere 
   classified"," 4,270 "," 2,034 "," 3,319 "," 1,410 "," 3,033 "," 1,364 "," 2,908 "," 1,237 "," 2,455 "," 1,113 "," 2,559 "," 1,134 "," 3,983 "," 1,808 "," 3,371 "," 1,575 "," 3,826 "," 1,855 "," 3,615 "," 1,604 "
,Land Transport accidents," 4,429 ", 922 ," 4,796 "," 1,021 "," 4,673 ", 936 ," 5,229 "," 1,010 "," 5,806 "," 1,091 "," 5,625 ", 986 ," 5,793 "," 1,037 "," 6,142 "," 1,075 "," 6,304 "," 1,149 "," 7,038 "," 1,189 "
,Water Transport accidents, 21 , 16 , 14 , 1 , 182 , 148 , 13 , 17 , 7 , -   , 8 , -   , 14 , 1 , 6 , 6 , 7 , 4 , 8 , -   
,Air and space transport accidents, 2 , -   , 4 , -   , 1 , 1 , 11 , 3 , 4 , -   , 3 , 1 , 3 , 2 , 2 , -   , 1 , -   , 4 , -   
,Other and unspecified transport accidents, 5 , 3 , 5 , 1 , 2 , 2 , 2 , -   , 3 , 2 , 1 , -   , 15 , 9 , 9 , 4 , 6 , 4 , 6 , -   
,Falls, 735 , 138 , 730 , 140 , 785 , 152 , 794 , 141 , 843 , 140 , 849 , 146 , 765 , 173 , 870 , 175 , 860 , 180 , 917 , 189 
,Accidental drowning and submersion," 1,364 ", 286 ," 1,226 ", 205 ," 1,605 ", 280 ," 1,496 ", 252 ," 1,292 ", 229 ," 1,538 ", 339 ," 1,374 ", 283 ," 1,383 ", 250 ," 1,298 ", 216 ," 1,331 ", 293 
,"Exposure to smoke, fire and flames", 135 , 74 , 116 , 57 , 95 , 54 , 149 , 62 , 153 , 78 , 118 , 53 , 120 , 45 , 113 , 52 , 110 , 62 , 141 , 104 
,Accidental poisoning by and exposure to noxious substances, 63 , 21 , 69 , 25 , 83 , 25 , 79 , 29 , 79 , 38 , 74 , 21 , 50 , 13 , 88 , 25 , 96 , 23 , 112 , 29 
,Intentional self-harm," 1,259 ", 352 ," 1,205 ", 376 ," 1,302 ", 364 ," 1,437 ", 484 ," 1,496 ", 453 ," 1,685 ", 517 ," 1,626 ", 414 ," 1,495 ", 355 ," 1,628 ", 350 ," 1,830 ", 436 
,Assault," 11,541 ", 802 ," 11,146 ", 814 ," 10,936 ", 844 ," 10,777 ", 781 ," 10,793 ", 858 ," 10,394 ", 911 ," 9,999 ", 905 ," 9,836 ", 889 ," 9,730 ", 877 ," 9,570 ", 913 
,All other external causes," 4,799 "," 1,251 "," 4,523 ", 851 ," 4,907 ", 922 ," 4,751 "," 1,028 "," 4,774 ", 964 ," 4,314 ", 992 ," 4,789 "," 1,009 "," 5,789 "," 2,045 "," 5,271 ", 992 ," 5,814 "," 1,105 "
,Other diseases not included in the general lists of mortality tabulation, -   , -   , 1 , 1 , 1 , -   , 2 , -   , -   , 1 , 19 , 8 , 148 , 80 , -   , 1 , -   , -   , 1 , -   
AGE 65 AND OVER,," 100,580 "," 97,909 "," 101,113 "," 99,733 "," 106,721 "," 105,485 "," 111,691 "," 109,985 "," 112,245 "," 112,970 "," 115,646 "," 115,153 "," 120,950 "," 121,348 "," 125,151 "," 125,974 "," 131,932 "," 133,317 "," 133,577 "," 135,382 "
,Cholera, 16 , 21 , 2 , 3 , 3 , 1 , 1 , 2 , -   , 2 , -   , 2 , 4 , 10 , 1 , 1 , 3 , 1 , 1 , 3 
,Diarrhoea and gastroenteritis of presumed infectious origin, 457 , 484 , 418 , 509 , 463 , 488 , 460 , 534 , 387 , 456 , 445 , 500 , 487 , 521 , 351 , 404 , 397 , 446 , 461 , 526 
,Other intestinal infectious diseases, 79 , 90 , 95 , 87 , 92 , 91 , 92 , 75 , 69 , 79 , 71 , 49 , 109 , 117 , 70 , 79 , 128 , 124 , 73 , 72 
,Respiratory tuberculosis," 6,347 "," 3,184 "," 5,938 "," 3,092 "," 6,068 "," 3,144 "," 6,214 "," 3,142 "," 6,137 "," 3,000 "," 5,975 "," 2,972 "," 5,567 "," 2,684 "," 5,802 "," 2,706 "," 5,921 "," 2,845 "," 6,596 "," 3,196 "
,Other tuberculosis, 70 , 75 , 77 , 63 , 78 , 62 , 71 , 53 , 72 , 47 , 61 , 45 , 99 , 59 , 69 , 52 , 51 , 45 , 96 , 60 
,Plague, -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 8 , 21 , 1 , 2 , -   , 3 , -   , 2 
,Tetanus, 82 , 45 , 72 , 53 , 76 , 48 , 65 , 33 , 52 , 52 , 73 , 54 , 67 , 40 , 67 , 56 , 66 , 48 , 65 , 43 
,Diphtheria, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 4 , 1 , -   , 1 , -   , 1 , -   , -   
,Whooping cough, -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   
,Meningococcal infection, 5 , 4 , 2 , 1 , 4 , 2 , 1 , 6 , 1 , -   , -   , -   , 7 , 9 , 2 , 1 , 2 , 4 , 4 , 3 
,Septicaemia," 1,049 "," 1,302 "," 1,432 "," 1,728 "," 1,645 "," 2,098 "," 2,030 "," 2,677 "," 1,981 "," 2,829 "," 2,079 "," 2,790 "," 1,947 "," 2,664 "," 1,277 "," 1,676 "," 1,333 "," 1,725 "," 1,440 "," 1,801 "
,Infections with a predominantly sexual mode of transmission, 1 , 4 , 2 , 4 , 2 , 1 , 5 , 2 , 2 , 1 , 2 , 3 , 33 , 37 , 4 , 6 , 34 , 54 , 5 , 2 
,Acute poliomyelitis, 1 , -   , -   , -   , 1 , -   , -   , 1 , -   , 1 , -   , -   , 1 , 2 , -   , 1 , 1 , 3 , 2 , -   
,Rabies, 16 , 18 , 20 , 19 , 18 , 14 , 16 , 12 , 14 , 10 , 12 , 5 , 15 , 8 , 12 , 7 , 17 , 11 , 12 , 10 
,Yellow fever, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other arthropod-borne viral fevers and viral haemorrhagic fevers, 11 , 8 , 11 , 14 , 11 , 10 , 15 , 24 , 24 , 20 , 11 , 25 , 13 , 15 , 28 , 28 , 18 , 26 , 38 , 40 
,Measles, 2 , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , 1 , -   , -   , 1 , 2 , -   , -   , -   
,Viral hepatitis, 75 , 57 , 76 , 68 , 64 , 66 , 53 , 71 , 55 , 66 , 57 , 50 , 62 , 65 , 62 , 56 , 75 , 75 , 70 , 78 
,Human immunodeficiency virus [HIV] disease, -   , -   , -   , -   , 2 , -   , 1 , -   , 2 , -   , 1 , -   , 3 , 1 , 1 , -   , -   , -   , 1 , 1 
,Malaria, 18 , 7 , 5 , 9 , 4 , 9 , 4 , 3 , -   , 3 , 1 , -   , 4 , 1 , 3 , 1 , 1 , 4 , 1 , -   
,Leishmaniasis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Trypanosomiasis, 1 , -   , -   , -   , 2 , -   , -   , -   , 2 , 2 , -   , -   , 1 , 1 , 1 , 1 , 1 , -   , -   , 1 
,Schistosomiasis [bilharziasis], 48 , 27 , 38 , 34 , 51 , 30 , 37 , 26 , 33 , 22 , 58 , 31 , 51 , 30 , 56 , 28 , 60 , 33 , 65 , 39 
,Remainder of certain infectious and parasitic diseases, 105 , 96 , 78 , 65 , 76 , 68 , 100 , 56 , 52 , 68 , 60 , 50 , 281 , 237 , 107 , 96 , 100 , 102 , 93 , 105 
,Malignant Neoplasms," 9,290 "," 7,386 "," 9,569 "," 7,897 "," 10,159 "," 8,134 "," 10,397 "," 8,403 "," 10,699 "," 8,907 "," 10,996 "," 9,034 "," 10,851 "," 8,947 "," 11,577 "," 9,767 "," 11,947 "," 10,227 "," 13,006 "," 11,027 "
,Remainder of Neoplasms, 399 , 403 , 494 , 472 , 522 , 521 , 510 , 462 , 520 , 455 , 527 , 487 , 698 , 665 , 770 , 711 , 792 , 708 , 927 , 809 
,Anaemias, 552 , 602 , 530 , 643 , 533 , 590 , 475 , 581 , 512 , 624 , 524 , 601 , 553 , 654 , 499 , 628 , 656 , 793 , 533 , 654 
,"Remainder of diseases of the blood and blood-forming organs and certain disorders 
   involving the immune mechanism", 50 , 80 , 50 , 72 , 58 , 71 , 46 , 72 , 55 , 80 , 60 , 69 , 77 , 107 , 63 , 80 , 85 , 106 , 89 , 122 
,Diabetes Mellitus," 4,055 "," 6,040 "," 4,273 "," 6,315 "," 4,723 "," 6,879 "," 4,679 "," 6,643 "," 4,366 "," 6,316 "," 4,412 "," 6,283 "," 4,673 "," 6,761 "," 5,674 "," 8,001 "," 6,752 "," 9,195 "," 7,370 "," 10,012 "
,Malnutrition, 517 , 740 , 428 , 803 , 494 , 867 , 456 , 780 , 459 , 813 , 391 , 654 , 524 , 879 , 523 , 875 , 539 , 993 , 680 ," 1,206 "
,"Remainder endocrine, nutritional and metabolic diseases", 513 , 959 , 590 ," 1,084 ", 720 ," 1,216 ", 773 ," 1,319 ", 801 ," 1,460 ", 960 ," 1,723 ", 977 ," 1,677 "," 1,148 "," 1,914 "," 1,259 "," 2,107 "," 1,077 "," 1,839 "
,Mental and behavioural disorders due to psychoactive substance use, 66 , 8 , 55 , 3 , 46 , 12 , 31 , 6 , 37 , 12 , 28 , 17 , 51 , 13 , 40 , 5 , 46 , 8 , 24 , 11 
,Remainder of mental and behavioural disorders, 67 , 89 , 31 , 69 , 51 , 66 , 50 , 76 , 47 , 109 , 86 , 146 , 79 , 91 , 68 , 113 , 66 , 131 , 59 , 69 
,Meningitis, 29 , 18 , 19 , 26 , 28 , 31 , 25 , 31 , 29 , 29 , 20 , 29 , 24 , 27 , 19 , 26 , 34 , 34 , 32 , 30 
,Alzheimer's disease, 97 , 180 , 109 , 187 , 133 , 203 , 126 , 188 , 118 , 226 , 97 , 200 , 127 , 217 , 119 , 259 , 110 , 215 , 125 , 263 
,Remainder of diseases of the nervous system, 338 , 360 , 362 , 376 , 365 , 360 , 369 , 370 , 366 , 369 , 313 , 345 , 479 , 523 , 487 , 656 , 541 , 606 , 463 , 556 
,Diseases of the eye and adnexa, 4 , 6 , 2 , 12 , 7 , 11 , 7 , 9 , 2 , 2 , 6 , 9 , 19 , 23 , 6 , 8 , 2 , 2 , 8 , 2 
,Diseases of the ear and mastoid process, 5 , 9 , 1 , 5 , 2 , 6 , 6 , 10 , 1 , 1 , 11 , 15 , 7 , 14 , 3 , 1 , 2 , 1 , 4 , -   
,Acute rheumatic fever and chronic rheumatic heart diseases, 40 , 75 , 43 , 64 , 45 , 84 , 62 , 96 , 54 , 68 , 43 , 100 , 53 , 94 , 35 , 96 , 49 , 85 , 61 , 114 
,Hypertensive diseases," 5,090 "," 5,425 "," 4,844 "," 5,330 "," 5,239 "," 5,686 "," 5,030 "," 5,822 "," 4,812 "," 5,541 "," 4,781 "," 5,458 "," 6,559 "," 7,512 "," 8,190 "," 9,154 "," 9,784 "," 10,884 "," 9,696 "," 10,863 "
,Ischaemic heart diseases," 13,272 "," 13,777 "," 13,736 "," 14,088 "," 14,362 "," 14,953 "," 16,158 "," 16,755 "," 16,427 "," 17,259 "," 17,304 "," 17,700 "," 16,900 "," 17,540 "," 17,735 "," 18,285 "," 18,026 "," 18,399 "," 18,758 "," 18,856 "
,Other heart diseases," 5,465 "," 6,419 "," 6,764 "," 7,984 "," 7,143 "," 8,380 "," 7,740 "," 9,623 "," 7,910 "," 9,930 "," 8,347 "," 10,334 "," 9,647 "," 11,324 "," 8,888 "," 10,809 "," 9,177 "," 11,519 "," 8,376 "," 10,701 "
,Cerebrovascular diseases," 12,769 "," 13,207 "," 13,077 "," 13,783 "," 13,584 "," 14,475 "," 15,286 "," 16,041 "," 15,794 "," 16,851 "," 15,771 "," 17,241 "," 14,449 "," 15,835 "," 14,342 "," 15,641 "," 14,030 "," 15,080 "," 15,388 "," 17,129 "
,Atherosclerosis, 755 ," 1,138 ", 737 ," 1,099 ", 838 ," 1,193 ", 752 ," 1,043 ", 700 ," 1,046 ", 698 ," 1,015 ", 609 , 908 , 487 , 709 , 549 , 814 , 412 , 651 
,Remainder of diseases of the circulatory system, 316 , 261 , 329 , 260 , 348 , 288 , 305 , 266 , 340 , 260 , 336 , 288 , 295 , 290 , 526 , 485 , 570 , 609 , 481 , 393 
,Influenza, 43 , 44 , 30 , 47 , 33 , 50 , 14 , 40 , 16 , 34 , 11 , 12 , 20 , 26 , 18 , 27 , 13 , 17 , 15 , 19 
,Pneumonia," 10,538 "," 13,160 "," 10,757 "," 13,544 "," 12,108 "," 15,186 "," 12,892 "," 15,660 "," 13,647 "," 16,962 "," 14,622 "," 17,762 "," 15,415 "," 18,176 "," 16,168 "," 19,418 "," 16,753 "," 19,942 "," 15,638 "," 19,198 "
,Other acute lower respiratory infections, 28 , 29 , 28 , 25 , 29 , 30 , 24 , 27 , 28 , 23 , 18 , 20 , 39 , 36 , 24 , 16 , 22 , 16 , 25 , 23 
,Chronic lower respiratory diseases," 9,218 "," 3,928 "," 9,098 "," 3,958 "," 9,617 "," 4,123 "," 9,884 "," 4,163 "," 9,874 "," 4,283 "," 10,209 "," 4,335 "," 10,603 "," 4,776 "," 10,723 "," 4,318 "," 11,231 "," 4,629 "," 10,749 "," 4,655 "
,Remainder of diseases of the respiratory system, 775 , 773 , 826 , 796 , 911 , 952 , 879 , 935 , 983 ," 1,024 "," 1,031 "," 1,105 "," 1,351 "," 1,358 "," 1,222 "," 1,224 "," 1,355 "," 1,483 "," 1,236 "," 1,314 "
,Gastric and duodenal ulcer," 2,181 "," 1,361 "," 2,161 "," 1,329 "," 2,147 "," 1,347 "," 2,162 "," 1,315 "," 1,856 "," 1,276 "," 1,941 "," 1,214 "," 1,816 "," 1,203 "," 1,854 "," 1,210 "," 1,887 "," 1,320 "," 1,920 "," 1,322 "
,Diseases of the liver," 1,432 ", 853 ," 1,381 ", 819 ," 1,484 ", 886 ," 1,587 ", 949 ," 1,546 ", 887 ," 1,435 ", 935 ," 1,482 ", 960 ," 1,580 "," 1,016 "," 1,629 ", 994 ," 1,691 "," 1,171 "
,Remainder of diseases of the digestive system," 1,104 ", 906 ," 1,213 ", 898 ," 1,189 ", 921 ," 1,137 ", 877 ," 1,098 ", 865 ," 1,152 ", 968 ," 1,274 "," 1,071 "," 1,461 "," 1,143 "," 1,525 "," 1,235 "," 1,605 "," 1,364 "
,Diseases of the skin and subcutaneous tissue, 366 , 594 , 388 , 696 , 421 , 640 , 387 , 696 , 359 , 630 , 335 , 621 , 398 , 652 , 419 , 776 , 548 ," 1,010 ", 526 ," 1,073 "
,Diseases of the musculoskeletal system and connective tissue, 594 , 725 , 475 , 564 , 439 , 555 , 387 , 518 , 372 , 446 , 331 , 381 , 358 , 402 , 349 , 405 , 423 , 520 , 480 , 626 
,Glomerular and renal tubulo-interstitial diseases, 501 , 385 , 505 , 397 , 454 , 394 , 490 , 402 , 535 , 429 , 516 , 380 , 546 , 485 , 558 , 453 , 694 , 548 , 695 , 523 
,Remainder of diseases of the genitourinary system," 3,214 "," 2,499 "," 3,401 "," 2,549 "," 3,475 "," 2,654 "," 3,763 "," 2,833 "," 3,771 "," 2,967 "," 3,772 "," 2,903 "," 3,687 "," 2,985 "," 4,044 "," 3,432 "," 4,296 "," 3,500 "," 4,764 "," 3,779 "
,Pregnancy with abortive outcome, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other direct obstetric deaths, -   , -   , -   , 1 , -   , -   , -   , 1 , -   , -   , -   , 3 , -   , -   , -   , -   , -   , -   , 1 , -   
,Indirect obstetric deaths, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Remainder of pregnancy, childbirth and the puerperium", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Fetus and newborn affected by maternal factors and by complications of pregnancy, 
   labour and delivery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Disorders relating to length of gestation and fetal growth, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Birth Trauma, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Intrauterine hypoxia and birth asphyxia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Respiratory distress of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Congenital pneumonia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other respiratory conditions of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Bacterial sepsis of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Omphalitis of newborn with or without mild haemorrhage, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Haemorrhagic and haematological disorders of fetus and newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of perinatal conditions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Congenital malformations, deformations and chromosomal abnormalities", 24 , 17 , 14 , 15 , 20 , 27 , 25 , 26 , 32 , 28 , 21 , 26 , 65 , 67 , 19 , 19 , 24 , 28 , 11 , 30 
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere 
   classified"," 6,425 "," 8,585 "," 4,542 "," 6,457 "," 4,258 "," 6,032 "," 3,450 "," 4,665 "," 3,005 "," 4,493 "," 3,372 "," 4,472 "," 4,929 "," 6,565 "," 4,948 "," 6,903 "," 5,837 "," 8,182 "," 4,933 "," 7,050 "
,Land Transport accidents, 421 , 281 , 406 , 319 , 376 , 292 , 413 , 336 , 454 , 355 , 438 , 330 , 472 , 337 , 495 , 365 , 516 , 406 , 665 , 469 
,Water Transport accidents, 4 , 2 , -   , -   , 2 , 10 , -   , 2 , -   , -   , -   , 1 , 1 , -   , 2 , 1 , 1 , 2 , -   , -   
,Air and space transport accidents, -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   
,Other and unspecified transport accidents, 2 , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , 1 , -   , -   , -   
,Falls, 302 , 317 , 353 , 338 , 367 , 399 , 375 , 360 , 417 , 437 , 390 , 460 , 419 , 459 , 474 , 524 , 520 , 501 , 495 , 594 
,Accidental drowning and submersion, 154 , 72 , 139 , 68 , 163 , 93 , 177 , 90 , 160 , 78 , 231 , 98 , 179 , 69 , 188 , 81 , 193 , 80 , 184 , 74 
,"Exposure to smoke, fire and flames", 39 , 53 , 41 , 47 , 39 , 47 , 45 , 36 , 44 , 54 , 33 , 37 , 36 , 40 , 36 , 37 , 29 , 43 , 53 , 39 
,Accidental poisoning by and exposure to noxious substances, 10 , 7 , 19 , 12 , 17 , 11 , 9 , 7 , 8 , 8 , 16 , 5 , 10 , 6 , 16 , 4 , 13 , 9 , 16 , 11 
,Intentional self-harm, 92 , 23 , 66 , 17 , 85 , 23 , 91 , 25 , 98 , 17 , 150 , 24 , 129 , 33 , 120 , 40 , 124 , 27 , 132 , 27 
,Assault, 400 , 111 , 365 , 73 , 398 , 119 , 385 , 112 , 378 , 88 , 381 , 103 , 373 , 79 , 316 , 85 , 327 , 78 , 349 , 83 
,All other external causes, 641 , 575 , 592 , 442 , 628 , 533 , 664 , 593 , 630 , 568 , 613 , 619 , 793 , 793 , 999 ," 1,044 ", 744 , 681 , 802 , 649 
,Other diseases not included in the general lists of mortality tabulation, -   , 4 , 3 , 1 , -   , 3 , 2 , 3 , -   , 1 , 11 , 13 , 138 , 146 , 5 , 7 , 1 , -   , -   , -   
NOT STATED,, 169 , 100 , 166 , 98 , -   , -   , -   , -   , 19 , 11 , 15 , 7 , 32 , 28 , 200 , 119 , 188 , 92 , 194 , 97 
,Cholera, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   
,Diarrhoea and gastroenteritis of presumed infectious origin, 2 , 3 , 3 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , 1 , 1 , -   , 2 , 1 
,Other intestinal infectious diseases, 1 , 1 , 3 , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , 1 , 1 , 1 , 2 
,Respiratory tuberculosis, 19 , 10 , 6 , 6 , -   , -   , -   , -   , 2 , -   , -   , -   , -   , 2 , 11 , 4 , 11 , 1 , 12 , 6 
,Other tuberculosis, 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Plague, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Tetanus, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   
,Diphtheria, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Whooping cough, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Meningococcal infection, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Septicaemia, 3 , 2 , 3 , 4 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 2 , 2 , 3 , -   , 1 , 2 
,Infections with a predominantly sexual mode of transmission, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Acute poliomyelitis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Rabies, 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Yellow fever, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other arthropod-borne viral fevers and viral haemorrhagic fevers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Measles, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Viral hepatitis, -   , 2 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 1 
,Human immunodeficiency virus [HIV] disease, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Malaria, 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Leishmaniasis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Trypanosomiasis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Schistosomiasis [bilharziasis], -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of certain infectious and parasitic diseases, 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Malignant Neoplasms, 3 , 4 , -   , 2 , -   , -   , -   , -   , 1 , -   , -   , -   , -   , 1 , 4 , 2 , 3 , 1 , 2 , 3 
,Remainder of Neoplasms, -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Anaemias, 1 , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 9 , 3 , -   , -   
,"Remainder of diseases of the blood and blood-forming organs and certain disorders 
   involving the immune mechanism", -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 
,Diabetes Mellitus, 1 , -   , 5 , 3 , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 2 , 3 , 7 , 3 , 3 , 5 
,Malnutrition, 4 , -   , 1 , 2 , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , 2 , 1 , 1 , 2 , 2 , 2 
,"Remainder endocrine, nutritional and metabolic diseases", 4 , 4 , 3 , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , 3 , 1 , 2 , -   , 4 
,Mental and behavioural disorders due to psychoactive substance use, -   , 1 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   
,Remainder of mental and behavioural disorders, 1 , 1 , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 , 2 , -   , -   , -   , -   
,Meningitis, 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Alzheimer's disease, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of diseases of the nervous system, 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , 1 , 1 , -   , 1 
,Diseases of the eye and adnexa, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   
,Diseases of the ear and mastoid process, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Acute rheumatic fever and chronic rheumatic heart diseases, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 1 , -   , -   
,Hypertensive diseases, 7 , 4 , 7 , 5 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 9 , 6 , 7 , 5 , 7 , -   
,Ischaemic heart diseases, 20 , 10 , 21 , 15 , -   , -   , -   , -   , 4 , 1 , 2 , 1 , 1 , 2 , 22 , 17 , 17 , 9 , 20 , 12 
,Other heart diseases, 5 , 6 , 8 , 3 , -   , -   , -   , -   , 2 , 4 , -   , -   , -   , 2 , 10 , 5 , 12 , 6 , 7 , 3 
,Cerebrovascular diseases, 12 , 9 , 9 , 6 , -   , -   , -   , -   , -   , -   , 1 , -   , 2 , 2 , 5 , 6 , 11 , 2 , 2 , 7 
